"Azure Well-Architected Review - Sep 30, 2024 - 11:57:55 AM",,,,,
,,,,,
Recommendations for your workload,,,,,
IoT - Cost Optimization,Q8. How is your organization optimizing cloud costs for Azure IoT services?,You use the Azure cost analysis tools.,,,
IoT - Cost Optimization,Q8. How is your organization optimizing cloud costs for Azure IoT services?,You create and manage a budget for your IoT costs.,,,
IoT - Cost Optimization,Q8. How is your organization optimizing cloud costs for Azure IoT services?,You use Azure Policy to define a governance model.,,,
IoT - Cost Optimization,Q8. How is your organization optimizing cloud costs for Azure IoT services?,You have chosen high-availability disaster-recovery options that are cost effective for your solution.,,,
IoT - Cost Optimization,Q8. How is your organization optimizing cloud costs for Azure IoT services?,You follow the deployment stamp pattern for predictable and optimized costs.,,,
IoT - Cost Optimization,Q8. How is your organization optimizing cloud costs for Azure IoT services?,You use the Azure IoT Hub basic tier as a starting point.,,,
IoT - Cost Optimization,Q8. How is your organization optimizing cloud costs for Azure IoT services?,You auto-scale Azure IoT Hub units based on fluctuating message volumes.,,,
IoT - Cost Optimization,Q8. How is your organization optimizing cloud costs for Azure IoT services?,You use an appropriate cost model for each service in your solution.,,,
IoT - Cost Optimization,Q8. How is your organization optimizing cloud costs for Azure IoT services?,None of the above.,,,
IoT - Cost Optimization,Q9. How does your organization manage and optimize storage and processing stream costs for telemetry data?,You've selected a cost-effective storage solution.,,,
IoT - Cost Optimization,Q9. How does your organization manage and optimize storage and processing stream costs for telemetry data?,"You define data life-cycles based on hot, warm, and cold path usage.",,,
IoT - Cost Optimization,Q9. How does your organization manage and optimize storage and processing stream costs for telemetry data?,You use the built-in message routing feature in Azure IoT Hub.,,,
IoT - Cost Optimization,Q9. How does your organization manage and optimize storage and processing stream costs for telemetry data?,You use appropriate IoT data paths for analytics processing.,,,
IoT - Cost Optimization,Q9. How does your organization manage and optimize storage and processing stream costs for telemetry data?,None of the above.,,,
IoT - Cost Optimization,Q10. How do you monitor the cost of your IoT solution?,You use the Azure Cost Management APIs for multidimensional cost analysis.,,,
IoT - Cost Optimization,Q10. How do you monitor the cost of your IoT solution?,You configure cost alerts for your Azure IoT services.,,,
IoT - Cost Optimization,Q10. How do you monitor the cost of your IoT solution?,You monitor usage and estimated costs in Azure Monitor.,,,
IoT - Cost Optimization,Q10. How do you monitor the cost of your IoT solution?,None of the above.,,,
IoT - Cost Optimization,Q11. How do you estimate total cost of ownership related to edge devices?,You have completely assessed and considered build versus buy.,,,
IoT - Cost Optimization,Q11. How do you estimate total cost of ownership related to edge devices?,You have considered upstream data transmission optimization to reduce costs.,,,
IoT - Cost Optimization,Q11. How do you estimate total cost of ownership related to edge devices?,"You have integrated device and software service support costs, associated with a device lifetime.",,,
IoT - Cost Optimization,Q11. How do you estimate total cost of ownership related to edge devices?,You have considered non-recurring engineering costs such as manufacturing and testing.,,,
IoT - Cost Optimization,Q11. How do you estimate total cost of ownership related to edge devices?,"You have clearly quantified the deployment cost of the device, including staging, shipment, and installation (including personnel training), and developed a process to reduce those costs.",,,
IoT - Cost Optimization,Q11. How do you estimate total cost of ownership related to edge devices?,None of the above.,,,
AzSAP Reliability,What reliability targets and metrics have you defined for your SAP applications on Azure?,Availability targets such as Service Level Agreements (SLAs) for SAP application(s) defined.,,,
AzSAP Reliability,What reliability targets and metrics have you defined for your SAP applications on Azure?,Azure Managed disk types are provisioned with the same SKU that supports the minimum single VM SLA.,,,
AzSAP Reliability,What reliability targets and metrics have you defined for your SAP applications on Azure?,Availability metrics to measure and monitor the end-to-end availability of SAP workload defined.,,,
AzSAP Reliability,What reliability targets and metrics have you defined for your SAP applications on Azure?,Composite SLA for the SAP workload derived using the Azure SLAs for all relevant resources.,,,
AzSAP Reliability,What reliability targets and metrics have you defined for your SAP applications on Azure?,SLAs for external dependencies identified and understood.,,,
AzSAP Reliability,What reliability targets and metrics have you defined for your SAP applications on Azure?,Recovery targets to identify how long the SAP workload can be unavailable (Recovery Time Objective) and how much data loss is acceptable during a disaster (Recovery Point Objective) identified.,,,
AzSAP Reliability,What reliability targets and metrics have you defined for your SAP applications on Azure?,BCP [Business Continuity Planning] Tiers for SAP applications defined.,,,
AzSAP Reliability,What reliability targets and metrics have you defined for your SAP applications on Azure?,None of the above,,,
AzSAP Reliability,How have you ensured that your SAP application architecture is resilient to failures?,All Production SAP systems are configured for High-Availability using AvSet or AvZone with auto-failover capability for (A)SCS & Database VMs.,,,
AzSAP Reliability,How have you ensured that your SAP application architecture is resilient to failures?,Production SAP workloads are deployed across Availability Zones within the selected region.,,,
AzSAP Reliability,How have you ensured that your SAP application architecture is resilient to failures?,Production SAP systems are configured to failover to another region to protect against regional failover Disaster Recovery [DR].,,,
AzSAP Reliability,How have you ensured that your SAP application architecture is resilient to failures?,SAP productions systems are configured to failover to another Zone to protect against regional Zone failure for Disaster Recovery [DR] use-case.,,,
AzSAP Reliability,How have you ensured that your SAP application architecture is resilient to failures?,"Scheduled Events configured on the Virtual Machines where SAP production workloads are deployed, and integrated into SOP [Standard Operating Procedures].",,,
AzSAP Reliability,How have you ensured that your SAP application architecture is resilient to failures?,None of the above,,,
AzSAP Reliability,How have you ensured required capacity and services are available in targeted regions?,Production SAP systems are running on VM's with Reserved Instances [RI] or Savings Plan [SP],,,
AzSAP Reliability,How have you ensured required capacity and services are available in targeted regions?,Capacity Reservations Groups created for Azure Virtual Machines.,,,
AzSAP Reliability,How have you ensured required capacity and services are available in targeted regions?," Capacity reviews are conducted regularly & share with Microsoft contact to prevent resource allocation issues during new deployments.",,,
AzSAP Reliability,How have you ensured required capacity and services are available in targeted regions?,"Azure Services in Preview are test in non-production, and not used in Production SAP systems ",,,
AzSAP Reliability,How have you ensured required capacity and services are available in targeted regions?,None of the above,,,
AzSAP Reliability,How are you handling disaster recovery for the SAP workload?,SAP Application servers & (A)SCS Virtual Machines are replicating to the DR region using Azure Site Recovery [ASR].,,,
AzSAP Reliability,How are you handling disaster recovery for the SAP workload?,Recovery Plan of ASR used to automate failover and failback steps and processes.,,,
AzSAP Reliability,How are you handling disaster recovery for the SAP workload?,Validated and tested BCDR processes and/or Automated Recovery Plans are in place,,,
AzSAP Reliability,How are you handling disaster recovery for the SAP workload?,Database replicated Asynchronously across Regions for BCDR using Native replication technology.,,,
AzSAP Reliability,How are you handling disaster recovery for the SAP workload?,Non-critical SAP DB's are configured with higher RPO/RTO.,,,
AzSAP Reliability,How are you handling disaster recovery for the SAP workload?,Backup Strategy for Databases defined and in alignment with Recovery Targets.,,,
AzSAP Reliability,How are you handling disaster recovery for the SAP workload?,Redundant Network Paths to BCDR Region configured for all dependent services.,,,
AzSAP Reliability,How are you handling disaster recovery for the SAP workload?,None of the above,,,
AzSAP Reliability,What decisions have been taken to ensure the SAP application meets your reliability requirements?,"SAP production workloads configured for Automatic failover for (A)SCS, DB & SAPMNT.",,,
AzSAP Reliability,What decisions have been taken to ensure the SAP application meets your reliability requirements?,SAP workload deployed across Availability Zones or Availability Sets.,,,
AzSAP Reliability,What decisions have been taken to ensure the SAP application meets your reliability requirements?,"Standard Load Balancer implemented to configure High-Availability for (A)SCS & Database with recommended settings ",,,
AzSAP Reliability,What decisions have been taken to ensure the SAP application meets your reliability requirements?,Application Gateway/SAP Web-Dispatcher configured for High-Availability for HTTPS connectivity to SAP workload.,,,
AzSAP Reliability,What decisions have been taken to ensure the SAP application meets your reliability requirements?,Client traffic can be routed to the application in the case of region/zone/network outages using Traffic Manager.,,,
AzSAP Reliability,What decisions have been taken to ensure the SAP application meets your reliability requirements?,None of the above,,,
AzSAP Reliability,What decisions have been taken to ensure networking and connectivity meets your reliability requirements?,All single points of failure have been eliminated from application communication flows.,,,
AzSAP Reliability,What decisions have been taken to ensure networking and connectivity meets your reliability requirements?,Zone redundant gateways are used for cross-premises connectivity (ExpressRoute or VPN).,,,
AzSAP Reliability,What decisions have been taken to ensure networking and connectivity meets your reliability requirements?,Business Continuity Plan agreed for critical SAP workload for end-user connectivity.,,,
AzSAP Reliability,What decisions have been taken to ensure networking and connectivity meets your reliability requirements?,"Network traffic is monitored, and a response plan is in place to detect and address network outages.",,,
AzSAP Reliability,What decisions have been taken to ensure networking and connectivity meets your reliability requirements?,Redundant and Diverse Network Connectivity to Azure,,,
AzSAP Reliability,What decisions have been taken to ensure networking and connectivity meets your reliability requirements?,Critical SAP Workloads are not dependent on On-Premises Infrastructure,,,
AzSAP Reliability,What decisions have been taken to ensure networking and connectivity meets your reliability requirements?,None of the above,,,
AzSAP Security,What considerations for compliance and governance did you make for this workload?,Regulatory and governance requirements of the SAP workload are known and well understood in line with Business requirements.,,,
AzSAP Security,What considerations for compliance and governance did you make for this workload?,Azure Landing Zones for SAP concept is implemented for this workload in line with eight Critical Design Areas,,,
AzSAP Security,What considerations for compliance and governance did you make for this workload?,Azure Policy used to provide overview of Compliance and Governance of environment,,,
AzSAP Security,What considerations for compliance and governance did you make for this workload?,Azure Enhanced Monitoring Extension applied on all VM's hosting SAP Workload.,,,
AzSAP Security,What considerations for compliance and governance did you make for this workload?,Microsoft Defender for Cloud enabled for SAP on Azure subscriptions,,,
AzSAP Security,What considerations for compliance and governance did you make for this workload?,Continuous Vulnerability Management Solution enabled,,,
AzSAP Security,What considerations for compliance and governance did you make for this workload?,ACSS Tools & Framework implemented for SAP workloads to add to overall governance,,,
AzSAP Security,What considerations for compliance and governance did you make for this workload?,None of the above,,,
AzSAP Security,What considerations for security did you make for the SAP Application workload?,SAP ICM communication supports only https.,,,
AzSAP Security,What considerations for security did you make for the SAP Application workload?,Database native encryption implemented for SAP database on Azure.,,,
AzSAP Security,What considerations for security did you make for the SAP Application workload?,Log Analytics workspace used for SAP workload.,,,
AzSAP Security,What considerations for security did you make for the SAP Application workload?,Hub&Spoke architecture implemented to isolate Hub & Spoke resources.,,,
AzSAP Security,What considerations for security did you make for the SAP Application workload?,"Vulnerability Solution Deployed, and or Qualys enabled if using Defender for Cloud",,,
AzSAP Security,What considerations for security did you make for the SAP Application workload?,None of the above,,,
AzSAP Security,How are you managing encryption for this workload,Data Encryption enabled for data on persistent storage.,,,
AzSAP Security,How are you managing encryption for this workload,Encryption enabled for data In-Transit.,,,
AzSAP Security,How are you managing encryption for this workload,Database specific encryption implemented.,,,
AzSAP Security,How are you managing encryption for this workload,https only communication allowed via Application Gateway /SAP Web-Dispatcher.,,,
AzSAP Security,How are you managing encryption for this workload,SAP specific parameters activated to enable secure connectivity.,,,
AzSAP Security,How are you managing encryption for this workload,SAP Secure Network Communication (SNC) Encryption configured,,,
AzSAP Security,How are you managing encryption for this workload,Database backups are encrypted.,,,
AzSAP Security,How are you managing encryption for this workload,None of the above,,,
AzSAP Security,Is access to SAP Workload via a secured network?,"Traffic between subnets, Azure Services and tiers of the SAP workload are managed and protected.",,,
AzSAP Security,Is access to SAP Workload via a secured network?,A dedicated security group within the organization manages the centralized network management security of SAP workload.,,,
AzSAP Security,Is access to SAP Workload via a secured network?,Enhanced network visibility is enabled by integrating network logs into a Security information and event management (SIEM) solution or similar technology.,,,
AzSAP Security,Is access to SAP Workload via a secured network?,Azure Sentinel SAP threat monitoring solution implemented.,,,
AzSAP Security,Is access to SAP Workload via a secured network?,NSGs and ASGs implemented to ensure least priviledged access,,,
AzSAP Security,Is access to SAP Workload via a secured network?,Virtual Networks are isolated for production & non-production SAP workloads following Hub-Spoke architecture,,,
AzSAP Security,Is access to SAP Workload via a secured network?,SSO Implemented for connectivity with SAP & non-SAP applications,,,
AzSAP Security,Is access to SAP Workload via a secured network?,None of the above,,,
AzSAP Security,How are you monitoring security-related events with SAP workload?,Tools like Microsoft Defender for Cloud are used to discover and remediate common risks within Azure tenants.,,,
AzSAP Security,How are you monitoring security-related events with SAP workload?,Logs from OS scanned for analyzed.,,,
AzSAP Security,How are you monitoring security-related events with SAP workload?,Effective SAP threat monitoring implemented using Azure Sentinel or 3rd Party Software.,,,
AzSAP Security,How are you monitoring security-related events with SAP workload?,"The security team has read-only access into all cloud environment resources for this workload. ",,,
AzSAP Security,How are you monitoring security-related events with SAP workload?,"The security team has access to and monitor all subscriptions and tenants that are connected to the existing cloud environment, relative to SAP workload. ",,,
AzSAP Security,How are you monitoring security-related events with SAP workload?,None of the above,,,
AzSAP Cost Optimization,How do you govern budgets for SAP application workload?,Budgets are assigned to all services in SAP On Azure workload.,,,
AzSAP Cost Optimization,How do you govern budgets for SAP application workload?,There is a cost owner for every service [Compute/Network/Storage] used by SAP On Azure workload.,,,
AzSAP Cost Optimization,How do you govern budgets for SAP application workload?,Cost forecasting is done to ensure it aligns with the budget.,,,
AzSAP Cost Optimization,How do you govern budgets for SAP application workload?,There is a monthly or yearly meeting where the budget is reviewed.,,,
AzSAP Cost Optimization,How do you govern budgets for SAP application workload?,There is a plan to modernize the SAP On Azure workload based on innovation from Microsoft Azure.,,,
AzSAP Cost Optimization,How do you govern budgets for SAP application workload?,The SAP resources has a well-defined naming standard for Azure resources.,,,
AzSAP Cost Optimization,How do you govern budgets for SAP application workload?,None of the above,,,
AzSAP Cost Optimization,How do you optimize the design of current SAP workloads & plan for the roadmap?,Azure network costs associated with inter-regional data transfer are estimated and understood.,,,
AzSAP Cost Optimization,How do you optimize the design of current SAP workloads & plan for the roadmap?,Azure network costs associated with Vnet-to-Vnet data transfer are estimated and understood.,,,
AzSAP Cost Optimization,How do you optimize the design of current SAP workloads & plan for the roadmap?,The SAP workload is designed to use Availability Zones within a region.,,,
AzSAP Cost Optimization,How do you optimize the design of current SAP workloads & plan for the roadmap?,"Difference between Vnet peering, Global Vnet peering, GlobalReach documented and understood.",,,
AzSAP Cost Optimization,How do you optimize the design of current SAP workloads & plan for the roadmap?,None of the above,,,
AzSAP Cost Optimization,How much of the SAP Deployment & management is covered by Automation?,There is an automated process to deploy SAP workload to production.,,,
AzSAP Cost Optimization,How much of the SAP Deployment & management is covered by Automation?,There is a difference in configuration of production and non-production SAP environments.,,,
AzSAP Cost Optimization,How much of the SAP Deployment & management is covered by Automation?,There is awareness around how the SAP systems has been built and is being maintained (in house or via SI partner).,,,
AzSAP Cost Optimization,How much of the SAP Deployment & management is covered by Automation?,There is awareness regarding the ratio of cost of production and non-production SAP environments.,,,
AzSAP Cost Optimization,How much of the SAP Deployment & management is covered by Automation?,SAP Test-environments  are deployed automatically and deleted after use.,,,
AzSAP Cost Optimization,How much of the SAP Deployment & management is covered by Automation?,None of the above,,,
AzSAP Cost Optimization,How do you manage compute costs for the critical SAP workload?,Appropriate SKUs are used for SAP servers.,,,
AzSAP Cost Optimization,How do you manage compute costs for the critical SAP workload?,Appropriate operating systems are used for the SAP workload.,,,
AzSAP Cost Optimization,How do you manage compute costs for the critical SAP workload?,A recent review of SKUs that could benefit from Reserved Instances for 1 or 3 years or more has been performed.,,,
AzSAP Cost Optimization,How do you manage compute costs for the critical SAP workload?,"Reserved Instances have been procured for both critical production and non-production applications, ensuring capacity reservations are applied where necessary.",,,
AzSAP Cost Optimization,How do you manage compute costs for the critical SAP workload?,VM instances which are not used are shut down.,,,
AzSAP Cost Optimization,How do you manage compute costs for the critical SAP workload?,Snoozing/ Auto-Stop-Start used for SAP workload.,,,
AzSAP Cost Optimization,How do you manage compute costs for the critical SAP workload?,None of the above,,,
AzSAP Cost Optimization,How do you manage the networking costs for SAP workload?,Hub and spoke design pricing is understood.,,,
AzSAP Cost Optimization,How do you manage the networking costs for SAP workload?,Microsoft backbone network is preferred while connecting SAP workload to Azure Services.,,,
AzSAP Cost Optimization,How do you manage the networking costs for SAP workload?,Azure Native Services (e.g. Azure App Gateway or Web Application Firewall) is used for SAP workload with internet facing access.,,,
AzSAP Cost Optimization,How do you manage the networking costs for SAP workload?,The SAP VNets connected within/across regions using network peering.,,,
AzSAP Cost Optimization,How do you manage the networking costs for SAP workload?,Azure resources are connecting to the on-premises resource via ExpressRoute circuit.,,,
AzSAP Cost Optimization,How do you manage the networking costs for SAP workload?,Orphaned resources are identified and cleaned-up regularly.,,,
AzSAP Cost Optimization,How do you manage the networking costs for SAP workload?,None of the above,,,
AzSAP Cost Optimization,How do you manage storage and data costs for SAP workload?,Reserved capacity has been assessed and effectively utilized for Azure Managed Disks employed by the SAP workload when deemed suitable.,,,
AzSAP Cost Optimization,How do you manage storage and data costs for SAP workload?,Reserved capacity has been evaluated and applied for the (blob) storage of SAP backups whenever it is deemed suitable.,,,
AzSAP Cost Optimization,How do you manage storage and data costs for SAP workload?,A life-cycle policy is configured for blob storage to facilitate the transition of data between different access tiers.,,,
AzSAP Cost Optimization,How do you manage storage and data costs for SAP workload?,Azure Premium Files/Shared disk/Azure NetApp Files leveraged for suitable SAP workloads.,,,
AzSAP Cost Optimization,How do you manage storage and data costs for SAP workload?,"For SAP database workloads, data and log files are stored on separate disks.",,,
AzSAP Cost Optimization,How do you manage storage and data costs for SAP workload?,"Unused storage resources (e.g. unattached disks, old snapshots) are periodically cleaned up.",,,
AzSAP Cost Optimization,How do you manage storage and data costs for SAP workload?,Selective disk backup and restore for Azure VMs is used.,,,
AzSAP Cost Optimization,How do you manage storage and data costs for SAP workload?,None of the above,,,
Stack Hub - Reliability,What reliability targets and metrics have you defined for your application?,Recovery targets have been defined for how long workload can be unavailable (Recovery Time Objective) and how much data is acceptable to lose (Recovery Point Objective) in the event of an unplanned outage or disaster.,,,
Stack Hub - Reliability,What reliability targets and metrics have you defined for your application?,"Availability targets, such as internal Service Level Agreements (SLAs) and Service Level Objectives (SLOs) have been defined and agreed with the business or end customer.",,,
Stack Hub - Reliability,What reliability targets and metrics have you defined for your application?,"Capture metrics to measure and monitor workload availability, which can be used to calculate and report on the workloads Mean Time To Recover (MTTR) and Mean Time Between Failure (MTBF).",,,
Stack Hub - Reliability,What reliability targets and metrics have you defined for your application?,Availability targets are defined for all internal and external dependencies required for the workload.,,,
Stack Hub - Reliability,What reliability targets and metrics have you defined for your application?,"Independent availability and recovery targets exist for critical applications, their subsystems and/or components.",,,
Stack Hub - Reliability,What reliability targets and metrics have you defined for your application?,None of the above,,,
Stack Hub - Reliability,How have you ensured that your application architecture is resilient to failures?,Deployed the application across multiple stamps/regions.,,,
Stack Hub - Reliability,How have you ensured that your application architecture is resilient to failures?,Removed all single points of failure by running multiple instances of the application components.,,,
Stack Hub - Reliability,How have you ensured that your application architecture is resilient to failures?,Deployed the application using Availability Sets (Fault Domains) within each stamp/region.,,,
Stack Hub - Reliability,How have you ensured that your application architecture is resilient to failures?,Performed Failure Mode Analysis (FMA) to identify fault-points and fault-modes.,,,
Stack Hub - Reliability,How have you ensured that your application architecture is resilient to failures?,Planned for component level faults to minimize application downtime.,,,
Stack Hub - Reliability,How have you ensured that your application architecture is resilient to failures?,Planned for dependency failures to minimize application downtime.,,,
Stack Hub - Reliability,How have you ensured that your application architecture is resilient to failures?,None of the above,,,
Stack Hub - Reliability,How do you ensure the required capacity and services are available on targeted stamp(s)?,Built a capacity model for the application.,,,
Stack Hub - Reliability,How do you ensure the required capacity and services are available on targeted stamp(s)?,Planned for expected usage patterns.,,,
Stack Hub - Reliability,How do you ensure the required capacity and services are available on targeted stamp(s)?,Validated required capacity is available within Azure Stack Hub hardware and software limits.,,,
Stack Hub - Reliability,How do you ensure the required capacity and services are available on targeted stamp(s)?,"Validated API and SDK against for the applications required run-times and languages, to ensure required functionality is present.",,,
Stack Hub - Reliability,How do you ensure the required capacity and services are available on targeted stamp(s)?,"Aligned with Azure Stack Hub Roadmap, for awareness of upcoming preview services and features.",,,
Stack Hub - Reliability,How do you ensure the required capacity and services are available on targeted stamp(s)?,None of the above,,,
Stack Hub - Reliability,How are you handling disaster recovery for this workload?,Application is available across multiple stamps/regions in an active-active configuration.,,,
Stack Hub - Reliability,How are you handling disaster recovery for this workload?,Application is deployed across multiple stamps / regions in an active-passive configuration in alignment with recovery targets.,,,
Stack Hub - Reliability,How are you handling disaster recovery for this workload?,Traffic is routable to the application in the event of a single stamp/region failure.,,,
Stack Hub - Reliability,How are you handling disaster recovery for this workload?,Defined a backup strategy for the application in alignment with recovery targets.,,,
Stack Hub - Reliability,How are you handling disaster recovery for this workload?,Defined a disaster recovery strategy to capture recovery steps for failover and failback.,,,
Stack Hub - Reliability,How are you handling disaster recovery for this workload?,Failover and failback steps and processes are automated.,,,
Stack Hub - Reliability,How are you handling disaster recovery for this workload?,Successfully tested and validated the failover and failback approach at least once.,,,
Stack Hub - Reliability,How are you handling disaster recovery for this workload?,Decomposed the application into distinct subsystems with independent disaster recovery strategies.,,,
Stack Hub - Reliability,How are you handling disaster recovery for this workload?,Network connectivity redundancy is present for customers to access the data/application in the event of a failover.,,,
Stack Hub - Reliability,How are you handling disaster recovery for this workload?,None of the above,,,
Stack Hub - Reliability,Decisions taken to ensure the application platform meets your reliability requirements?,Application processes are stateless.,,,
Stack Hub - Reliability,Decisions taken to ensure the application platform meets your reliability requirements?,Session state is non-sticky and externalized to a data store.,,,
Stack Hub - Reliability,Decisions taken to ensure the application platform meets your reliability requirements?,Application configuration is treated as code and deployed with the application.,,,
Stack Hub - Reliability,Decisions taken to ensure the application platform meets your reliability requirements?,Application platform services are running in a highly available configuration / multiple instances of each service.,,,
Stack Hub - Reliability,Decisions taken to ensure the application platform meets your reliability requirements?,Application platform components are deployed using Availability Sets within each stamp/region.,,,
Stack Hub - Reliability,Decisions taken to ensure the application platform meets your reliability requirements?,Application platform components are deployed across multiple active stamps/regions.,,,
Stack Hub - Reliability,Decisions taken to ensure the application platform meets your reliability requirements?,External Network Load balancing is implemented to distribute traffic across multiple stamps / regions.,,,
Stack Hub - Reliability,Decisions taken to ensure the application platform meets your reliability requirements?,Load Balancer Health probes are implemented to check the health of application components and compound application health.,,,
Stack Hub - Reliability,Decisions taken to ensure the application platform meets your reliability requirements?,Queuing and reliable messaging patterns are used to integrate application tiers.,,,
Stack Hub - Reliability,Decisions taken to ensure the application platform meets your reliability requirements?,Client traffic can be routed to the application in the case of single stamp/rack/network outage,,,
Stack Hub - Reliability,Decisions taken to ensure the application platform meets your reliability requirements?,Procedures to scale out application platform components are automated.,,,
Stack Hub - Reliability,Decisions taken to ensure the application platform meets your reliability requirements?,None of the above,,,
Stack Hub - Reliability,Decisions taken to ensure the data platform meets your reliability requirements?,Data types are categorized by data consistency requirements.,,,
Stack Hub - Reliability,Decisions taken to ensure the data platform meets your reliability requirements?,Data platform services are running in a highly available / multiple instance configuration.,,,
Stack Hub - Reliability,Decisions taken to ensure the data platform meets your reliability requirements?,Data is replicated across multiple stamps/regions.,,,
Stack Hub - Reliability,Decisions taken to ensure the data platform meets your reliability requirements?,Data is hosted and replicated from resources deployed within an Availability Set.,,,
Stack Hub - Reliability,Decisions taken to ensure the data platform meets your reliability requirements?,Data is backed-up to storage external to Azure Stack Hub.,,,
Stack Hub - Reliability,Decisions taken to ensure the data platform meets your reliability requirements?,"Replication is configured within the data platform (workload) components, such as storage and/or databases.",,,
Stack Hub - Reliability,Decisions taken to ensure the data platform meets your reliability requirements?,Application traffic can be routed to data stores in the case of stamp/rack/network outages.,,,
Stack Hub - Reliability,Decisions taken to ensure the data platform meets your reliability requirements?,Read operations are segregated from update operations.,,,
Stack Hub - Reliability,Decisions taken to ensure the data platform meets your reliability requirements?,Load balancer health probes assess data platform components.,,,
Stack Hub - Reliability,Decisions taken to ensure the data platform meets your reliability requirements?,Data restore processes have been defined to ensure consistent application state when data is corrupted or deleted.,,,
Stack Hub - Reliability,Decisions taken to ensure the data platform meets your reliability requirements?,Data restore processes have been validated and tested to ensure consistent application state when data is corrupted or deleted.,,,
Stack Hub - Reliability,Decisions taken to ensure the data platform meets your reliability requirements?,None of the above,,,
Stack Hub - Reliability,How does your application logic handle exceptions and errors?,Have a method to handle faults that might take a variable amount of time to recover from.,,,
Stack Hub - Reliability,How does your application logic handle exceptions and errors?,Request timeouts are configured to manage inter-component calls.,,,
Stack Hub - Reliability,How does your application logic handle exceptions and errors?,"Retry logic is implemented to handle transient failures, with appropriate back-off strategies to avoid cascading failures.",,,
Stack Hub - Reliability,How does your application logic handle exceptions and errors?,The application is instrumented with semantic logs and metrics.,,,
Stack Hub - Reliability,How does your application logic handle exceptions and errors?,Synthetic transactions are sent to the application to provide service health and availability monitoring.,,,
Stack Hub - Reliability,How does your application logic handle exceptions and errors?,None of the above,,,
Stack Hub - Reliability,Decisions taken to ensure networking and connectivity meets your reliability requirements?,All single points of failure have been eliminated from application communication flows.,,,
Stack Hub - Reliability,Decisions taken to ensure networking and connectivity meets your reliability requirements?,Health probes are configured for Azure Load Balancer(s) to assess application traffic flows and compound health.,,,
Stack Hub - Reliability,Decisions taken to ensure networking and connectivity meets your reliability requirements?,Redundant network connections (circuits) are used between datacenters locations for connectivity to/from Azure Stack Hub stamps.,,,
Stack Hub - Reliability,Decisions taken to ensure networking and connectivity meets your reliability requirements?,Edge border network devices have been deployed using a Highly Available architecture with automated failover.,,,
Stack Hub - Reliability,Decisions taken to ensure networking and connectivity meets your reliability requirements?,Edge border device failure tests have been performed to validate cross-premises connectivity.,,,
Stack Hub - Reliability,Decisions taken to ensure networking and connectivity meets your reliability requirements?,"Network traffic is monitored, and a response plan is in place to address network outages.",,,
Stack Hub - Reliability,Decisions taken to ensure networking and connectivity meets your reliability requirements?,None of the above,,,
Stack Hub - Reliability,What reliability allowances for scalability and performance have you made?,The application has dedicated cross-premises and/or internet bandwidth.,,,
Stack Hub - Reliability,What reliability allowances for scalability and performance have you made?,Components with sensitive latency requirements are collocated.,,,
Stack Hub - Reliability,What reliability allowances for scalability and performance have you made?,Network gateways (firewalls and switches) have been sized according to expected cross-premises network throughput.,,,
Stack Hub - Reliability,What reliability allowances for scalability and performance have you made?,Expected throughput passing through security/network appliances has been tested and they have been sized/configured based on throughput requirements.,,,
Stack Hub - Reliability,What reliability allowances for scalability and performance have you made?,Pre-emptive scaling based on trends has been implemented and the time taken to scale in/out has been tested and measured.,,,
Stack Hub - Reliability,What reliability allowances for scalability and performance have you made?,"The application can scale automatically based on usage, for example using technology such as the Horizontal Pod Autoscaling (HPA) feature for Kubernetes clusters deployed using AKS-Engine.",,,
Stack Hub - Reliability,What reliability allowances for scalability and performance have you made?,Tested and validated defined latency and defined throughput targets per scenario and component.,,,
Stack Hub - Reliability,What reliability allowances for scalability and performance have you made?,Calculated target data sizes and associated growth rates per scenario and component.,,,
Stack Hub - Reliability,What reliability allowances for scalability and performance have you made?,Operational procedures are defined in case data sizes exceed limits.,,,
Stack Hub - Reliability,What reliability allowances for scalability and performance have you made?,Validated that long-running TCP connections are not required for the workload.,,,
Stack Hub - Reliability,What reliability allowances for scalability and performance have you made?,Throttling is implemented to govern inbound application calls and inter-component calls.,,,
Stack Hub - Reliability,What reliability allowances for scalability and performance have you made?,None of the above,,,
Stack Hub - Reliability,What reliability allowances for security have you made?,The applications identity provider (Microsoft Entra ID/AD DS/AD FS/other) is highly available and aligns with availability and recovery targets.,,,
Stack Hub - Reliability,What reliability allowances for security have you made?,"All external application endpoints are secured and monitored? For example, NSGs, NVA Firewalls, API Gateways, etc.",,,
Stack Hub - Reliability,What reliability allowances for security have you made?,"If applicable, communication to services running in Public Azure are secured using an Express Route (with peering / route filters enabled) or Virtual Private Network (VPN) connections.",,,
Stack Hub - Reliability,What reliability allowances for security have you made?,Keys and secrets are backed-up to secure external storage.,,,
Stack Hub - Reliability,What reliability allowances for security have you made?,The process for key rotation is automated and tested.,,,
Stack Hub - Reliability,What reliability allowances for security have you made?,Emergency access break glass accounts have been tested and secured for recovering from Identity provider failure scenarios.,,,
Stack Hub - Reliability,What reliability allowances for security have you made?,None of the above,,,
Stack Hub - Reliability,What reliability allowances for operations have you made?,Application can be automatically deployed to a new stamp / region without any manual operations to recover from disaster scenarios.,,,
Stack Hub - Reliability,What reliability allowances for operations have you made?,Application deployments can be rolled-back and rolled-forward through automated deployment pipelines.,,,
